latitude, longitude, name, train_line
55.7306423,12.5674645,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.6726166,12.5658525,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.9333888,12.506417,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.6931253,12.588795,n/a,"InterCity 4: Esbjerg => København Østerport"
55.693155,12.5887387,n/a,"InterCity 4: København Østerport => Esbjerg"
55.6933008,12.5884632,A,"S-tog A: Solrød Strand => Hillerød"
55.6645362,12.4938071,F,"S-tog F: København Syd => Hellerup"
55.664539,12.4937406,F,"S-tog F: Hellerup => København Syd"
55.6856247,12.4990686,F,"S-tog F: København Syd => Hellerup"
55.6856523,12.4990225,F,"S-tog F: Hellerup => København Syd"
55.7155843,12.5594738,F,"S-tog F: Hellerup => København Syd"
55.7230104,12.4026979,C,"S-tog C: Frederikssund => Klampenborg"
55.7231166,12.4027285,C,"S-tog C: Klampenborg => Frederikssund"
55.6638322,12.5135942,H,"S-tog H: Ballerup => Østerport"
55.6638689,12.5135963,H,"S-tog H: Østerport => Ballerup"
55.6597541,12.4991483,F,"S-tog F: København Syd => Hellerup"
55.672064,12.4931365,F,"S-tog F: Hellerup => København Syd"
55.6720673,12.4932049,F,"S-tog F: København Syd => Hellerup"
55.6580357,12.3538022,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.6582018,12.353745,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.6651322,12.4410233,B,"S-tog B: Farum => Høje Taastrup"
55.6653457,12.5592374,H,"S-tog H: Østerport => Ballerup"
55.6644285,12.4750137,B,"S-tog B: Høje Taastrup => Farum"
55.672113,12.5643942,H,"S-tog H: Østerport => Ballerup"
55.6721688,12.5645574,A,"S-tog A: Hillerød => Solrød Strand"
55.6722028,12.5646566,A,"S-tog A: Solrød Strand => Hillerød"
55.7629237,12.5834383,C,"S-tog C: Klampenborg => Frederikssund"
55.6647077,12.4589172,B,"S-tog B: Høje Taastrup => Farum"
55.7154521,12.5787311,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.7156238,12.5789191,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.6919308,12.5860675,H,"S-tog H: Ballerup => Østerport"
55.7615229,12.4545391,B,"S-tog B: Farum => Høje Taastrup"
55.7616545,12.454577,B,"S-tog B: Høje Taastrup => Farum"
55.7470918,12.494152,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.7472251,12.4942003,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.7651013,12.4337631,B,"S-tog B: Farum => Høje Taastrup"
55.7823998,12.3718599,B,"S-tog B: Farum => Høje Taastrup"
55.7825026,12.3719705,B,"S-tog B: Høje Taastrup => Farum"
55.5816439,12.2967136,A,"S-tog A: Solrød Strand => Hillerød"
55.5817328,12.2965856,A,"S-tog A: Hillerød => Solrød Strand"
55.597911,12.334304,A,"S-tog A: Solrød Strand => Hillerød"
55.5213987,12.2089837,A,"S-tog A: Køge => Hillerød"
55.5214125,12.2089195,A,"S-tog A: Hillerød => Køge"
55.5662018,12.2697875,A,"S-tog A: Solrød Strand => Hillerød"
55.7681414,12.5032114,A,"S-tog A: Solrød Strand => Hillerød"
55.7812606,12.4836589,A,"S-tog A: Køge => Hillerød"
55.7961593,12.473009,A,"S-tog A: Køge => Hillerød"
55.6397334,12.4999566,A,"S-tog A: Solrød Strand => Hillerød"
55.3617181,10.5866797,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
56.3271275,10.0479983,n/a,"InterCity 1: København => Aalborg"
55.6486812,12.2688405,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
56.1569818,13.7626874,n/a,"Tåg 80: Stockholm => København"
56.0434924,9.9247354,n/a,"InterCity 1: København => Aalborg"
55.8824003,12.5313918,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.3295096,11.9607389,n/a,"Regionaltog 51: Roskilde => Næstved"
55.5728172,12.0996204,n/a,"Regionaltog 51: Roskilde => Næstved"
55.3617835,10.5865471,n/a,"InterCity 1: København => Aalborg"
55.6210514,12.4218707,A,"S-tog A: Hillerød => Solrød Strand"
55.6209254,12.421854,A,"S-tog A: Solrød Strand => Hillerød"
55.6255937,12.4556211,A,"S-tog A: Solrød Strand => Hillerød"
55.6257308,12.4555466,A,"S-tog A: Hillerød => Solrød Strand"
55.5685024,9.7390766,n/a,"InterCityLyn 3: Struer => Herning => København"
55.4279146,9.286412,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.3138194,10.803331,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.4804251,9.3039045,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
54.9187604,9.5939672,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.5448481,9.6156799,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.8429316,9.2360394,n/a,"InterCityLyn 3: Struer => Herning => København"
56.1497182,10.2043289,n/a,"InterCity 1: København => Aalborg"
56.121999,10.1597311,n/a,"InterCity 1: København => Aalborg"
55.4906226,9.4813174,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.357134,11.1347358,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.4191359,11.569226,n/a,"InterCity 4: København Østerport => Esbjerg"
55.6853566,12.4985144,H,"S-tog H: Ballerup => Østerport"
55.7246816,12.3857099,H,"S-tog H: Østerport => Ballerup"
55.7246435,12.3856991,H,"S-tog H: Ballerup => Østerport"
55.6649686,12.4410169,B,"S-tog B: Høje Taastrup => Farum"
55.4995587,12.1726847,n/a,"InterCityLyn 3: Struer => Herning => København"
55.499582,12.1725227,n/a,"InterCityLyn 3: København => Herning => Struer"
55.4990465,12.1748837,A,"S-tog A: Hillerød => Køge"
55.4990293,12.1749423,A,"S-tog A: Køge => Hillerød"
55.5953228,11.8592326,n/a,"Regionaltog 56: Kalundborg => København"
55.8404641,12.4235707,A,"S-tog A: Solrød Strand => Hillerød"
55.7961502,12.4729426,A,"S-tog A: Hillerød => Køge"
55.7811651,12.4835184,A,"S-tog A: Hillerød => Køge"
55.7708104,12.5127572,n/a,"Lokaltog 910: Jægersborg => Nærum"
55.7704,12.5134237,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.7739022,12.5059047,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.7849591,12.4973247,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.7849663,12.4974029,n/a,"Lokaltog 910: Jægersborg => Nærum"
55.7937279,12.5008698,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.7997289,12.5097393,n/a,"Lokaltog 910: Jægersborg => Nærum"
55.7997891,12.5098281,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.8020781,12.5196002,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.9084198,9.251993,n/a,"InterCityLyn 3: Struer => Herning => København"
55.4381206,11.7860917,n/a,"Regionaltog 50: Slagelse => Høje Taastrup => København S => CPH Lufthavn"
55.9349383,12.0465962,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9349037,12.0464893,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.6119489,11.773197,n/a,"Regionaltog 56: Kalundborg => København"
55.6119845,11.773256,n/a,"Regionaltog 56: København => Kalundborg"
55.9465627,12.0341902,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.5115049,12.1405424,n/a,"Regionaltog 51: Næstved => Roskilde"
55.5114657,12.1404554,n/a,"Regionaltog 51: Roskilde => Næstved"
55.6670095,11.7389048,n/a,"Regionaltog 56: København => Kalundborg"
55.6670006,11.7388392,n/a,"Regionaltog 56: Kalundborg => København"
56.8362435,9.8874201,n/a,"InterCity 1: København => Aalborg"
55.9602432,11.8730342,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.8935265,12.2795492,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.8935785,12.2794793,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9073127,12.149576,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9073681,12.1495917,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.6477449,12.1319432,n/a,"Regionaltog 56: Kalundborg => København"
55.9157566,12.1021928,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.2611807,11.8489164,n/a,"Regionaltog 51: Roskilde => Næstved"
55.2611321,11.8489842,n/a,"Regionaltog 51: Næstved => Roskilde"
55.8527253,12.5624117,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
56.7689757,9.8598329,n/a,"InterCity 1: København => Aalborg"
55.3734355,12.0759845,n/a,"Regionaltog 51: Roskilde => Næstved"
55.4074432,11.3485704,n/a,"Regionaltog 50: Slagelse => Høje Taastrup => København S => CPH Lufthavn"
55.543946,12.1169422,n/a,"Regionaltog 51: Roskilde => Næstved"
55.9635979,11.852687,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.2481712,11.7863842,n/a,"Regionaltog 51: Næstved => Roskilde"
54.8560676,11.8853707,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
55.7539712,9.4200211,n/a,"InterCityLyn 3: Struer => Herning => København"
54.8970976,11.8857886,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
55.6522671,11.2920559,n/a,"Regionaltog 56: Kalundborg => København"
55.4190957,11.569243,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.6775234,11.6125239,n/a,"Regionaltog 56: København => Kalundborg"
55.4177488,12.1370606,n/a,"Regionaltog 51: Næstved => Roskilde"
55.4177746,12.1369847,n/a,"Regionaltog 51: Roskilde => Næstved"
55.6486502,12.1970817,n/a,"Regionaltog 56: Kalundborg => København"
55.6488105,12.197162,n/a,"Regionaltog 56: København => Kalundborg"
55.7061882,12.5414647,F,"S-tog F: København Syd => Hellerup"
55.886694,12.202285,n/a,"Lokaltog 920R: Hillerød => Hundested"
54.9351072,9.397751,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.9750741,12.0011512,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9914527,11.9713966,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.6648212,11.5538818,n/a,"Regionaltog 56: Kalundborg => København"
55.6043148,11.970291,n/a,"Regionaltog 56: Kalundborg => København"
55.6043579,11.9702673,n/a,"Regionaltog 56: København => Kalundborg"
55.6603267,11.3982626,n/a,"Regionaltog 56: København => Kalundborg"
55.6602704,11.3982338,n/a,"Regionaltog 56: Kalundborg => København"
55.9768233,11.9136391,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.6760179,11.1241096,n/a,"Regionaltog 56: Kalundborg => København"
55.6633973,12.5361483,H,"S-tog H: Ballerup => Østerport"
55.6635043,12.536161,H,"S-tog H: Østerport => Ballerup"
55.9854605,11.9427374,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9684292,12.0193543,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9684229,12.0192324,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9854026,11.9427853,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.6386292,12.0876841,n/a,"Regionaltog 56: København => Kalundborg"
56.4914686,8.6019899,n/a,"InterCityLyn 3: Struer => Herning => København"
56.0326685,12.6126245,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.8102682,12.115799,C,"S-tog C: Frederikssund => Klampenborg"
55.8103083,12.1158042,C,"S-tog C: Klampenborg => Frederikssund"
55.6534201,12.5142333,n/a,"Regionaltog 54: København => Køge Nord => Rødby Færge"
57.7096734,11.9731736,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
54.9360962,9.2584673,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
54.9351072,9.397751,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
54.9187604,9.5939672,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
54.9124303,9.7786647,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.4679196,8.4587889,n/a,"InterCity 4: København Østerport => Esbjerg"
55.4645051,8.7069886,n/a,"InterCity 4: København Østerport => Esbjerg"
55.4644664,8.7069923,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.469593,8.801583,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.4847378,8.9144535,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.4826206,9.015585,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.475807,9.1356911,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.4759005,9.1357438,n/a,"InterCity 4: København Østerport => Esbjerg"
55.0695134,9.3328858,n/a,"InterCityLyn 5: Sønderborg => Københavns Lufthavn"
55.0695345,9.3327028,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.2484672,9.3048407,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.2484729,9.3050311,n/a,"InterCityLyn 5: Sønderborg => Københavns Lufthavn"
55.4279146,9.286412,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.4278785,9.2865242,n/a,"InterCityLyn 5: Sønderborg => Københavns Lufthavn"
55.4803903,9.3041778,n/a,"InterCityLyn 5: Sønderborg => Københavns Lufthavn"
55.4804251,9.3039045,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.4905972,9.4813627,n/a,"InterCityLyn 5: Sønderborg => Københavns Lufthavn"
55.4906226,9.4813174,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.5448481,9.6156799,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.7539712,9.4200211,n/a,"InterCityLyn 3: Struer => Herning => København"
55.706559,9.5368692,n/a,"InterCityLyn 3: Struer => Herning => København"
55.7064962,9.5373086,n/a,"InterCity 1: København => Aalborg"
55.501568,9.7344281,n/a,"InterCity 4: København Østerport => Esbjerg"
55.5016901,9.7344642,n/a,"InterCity 1: København => Aalborg"
55.5015296,9.7344198,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.5684023,9.7397694,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.5685024,9.7390766,n/a,"InterCityLyn 3: Struer => Herning => København"
55.9443941,9.130407,n/a,"InterCityLyn 3: Struer => Herning => København"
56.1326054,8.978327,n/a,"InterCityLyn 3: Struer => Herning => København"
56.2652135,8.7880865,n/a,"InterCityLyn 3: Struer => Herning => København"
56.365341,8.6205221,n/a,"InterCityLyn 3: Struer => Herning => København"
56.4914686,8.6019899,n/a,"InterCityLyn 3: Struer => Herning => København"
55.8429316,9.2360394,n/a,"InterCityLyn 3: Struer => Herning => København"
55.9084198,9.251993,n/a,"InterCityLyn 3: Struer => Herning => København"
55.8626954,9.835563,n/a,"InterCity 1: København => Aalborg"
56.0434924,9.9247354,n/a,"InterCity 1: København => Aalborg"
56.3861131,9.8964132,n/a,"InterCity 1: København => Aalborg"
56.3271275,10.0479983,n/a,"InterCity 1: København => Aalborg"
56.4618762,10.0213029,n/a,"InterCity 1: København => Aalborg"
54.7668584,11.8779193,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
54.7669198,11.8777487,n/a,"Regionaltog 54: Rødby Færge => Køge Nord => København"
54.8560684,11.8853061,n/a,"Regionaltog 54: København => Roskilde => Rødby Færge"
54.8560676,11.8853707,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
54.8970976,11.8857886,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
55.3617181,10.5866797,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.3617835,10.5865471,n/a,"InterCity 1: København => Aalborg"
55.3138535,10.8034028,n/a,"InterCity 4: København Østerport => Esbjerg"
55.3138194,10.803331,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.4017777,10.3862054,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.401735,10.386209,n/a,"InterCityLyn 3: Struer => Herning => København"
55.3571835,11.1347068,n/a,"InterCity 4: København Østerport => Esbjerg"
55.357134,11.1347358,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.3524029,11.6965209,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
55.3523955,11.69645,n/a,"Regionaltog 54: København => Roskilde => Rødby Færge"
55.6760179,11.1241096,n/a,"Regionaltog 56: Kalundborg => København"
55.6523247,11.2921051,n/a,"Regionaltog 56: København => Kalundborg"
55.6522671,11.2920559,n/a,"Regionaltog 56: Kalundborg => København"
55.4075635,11.3485457,n/a,"InterCity 4: København Østerport => Esbjerg"
55.4076008,11.3485366,n/a,"Regionaltog 50: CPH Lufthavn => København S => Høje Taastrup => Slagelse"
55.4074432,11.3485704,n/a,"Regionaltog 50: Slagelse => Høje Taastrup => København S => CPH Lufthavn"
55.4191359,11.569226,n/a,"InterCity 4: København Østerport => Esbjerg"
55.4190957,11.569243,n/a,"Esbjerg => Fredericia => København CPH Lufthavn"
55.6603267,11.3982626,n/a,"Regionaltog 56: København => Kalundborg"
55.6602704,11.3982338,n/a,"Regionaltog 56: Kalundborg => København"
55.6545916,11.5021632,n/a,"Regionaltog 56: København => Kalundborg"
55.6545324,11.5021901,n/a,"Regionaltog 56: Kalundborg => København"
55.6648212,11.5538818,n/a,"Regionaltog 56: Kalundborg => København"
55.6775075,11.6126428,n/a,"Regionaltog 56: Kalundborg => København"
55.6775234,11.6125239,n/a,"Regionaltog 56: København => Kalundborg"
55.6670095,11.7389048,n/a,"Regionaltog 56: København => Kalundborg"
55.6670006,11.7388392,n/a,"Regionaltog 56: Kalundborg => København"
55.7154767,11.7079576,n/a,"Regionaltog 56: Kalundborg => København"
55.7155828,11.7080938,n/a,"Regionaltog 56: København => Kalundborg"
56.121999,10.1597311,n/a,"InterCity 1: København => Aalborg"
56.1497182,10.2043289,n/a,"InterCity 1: København => Aalborg"
55.0118207,11.8991425,n/a,"Regionaltog 54: København => Roskilde => Rødby Færge"
55.0117861,11.8993175,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
55.1102802,11.8693725,n/a,"Regionaltog 54: København => Roskilde => Rødby Færge"
55.110332,11.8695864,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
55.2314334,11.7672903,n/a,"Regionaltog 54: København => Roskilde => Rødby Færge"
55.2314985,11.7675021,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
55.2481712,11.7863842,n/a,"Regionaltog 51: Næstved => Roskilde"
55.2611807,11.8489164,n/a,"Regionaltog 51: Roskilde => Næstved"
55.2611321,11.8489842,n/a,"Regionaltog 51: Næstved => Roskilde"
55.3294404,11.9608222,n/a,"Regionaltog 51: Næstved => Roskilde"
55.3295096,11.9607389,n/a,"Regionaltog 51: Roskilde => Næstved"
55.3733882,12.0760603,n/a,"Regionaltog 51: Næstved => Roskilde"
55.3734355,12.0759845,n/a,"Regionaltog 51: Roskilde => Næstved"
55.4378585,11.7861218,n/a,"Regionaltog 54: Rødby Færge => Køge Nord => København"
55.4379742,11.786109,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
55.4380123,11.7861039,n/a,"Regionaltog 54: København => Roskilde => Rødby Færge"
55.4381642,11.7860865,n/a,"InterCity 4: København Østerport => Esbjerg"
55.4381206,11.7860917,n/a,"Regionaltog 50: Slagelse => Høje Taastrup => København S => CPH Lufthavn"
55.4177488,12.1370606,n/a,"Regionaltog 51: Næstved => Roskilde"
55.4177746,12.1369847,n/a,"Regionaltog 51: Roskilde => Næstved"
55.5115049,12.1405424,n/a,"Regionaltog 51: Næstved => Roskilde"
55.5114657,12.1404554,n/a,"Regionaltog 51: Roskilde => Næstved"
55.5728286,12.0996947,n/a,"Regionaltog 51: Næstved => Roskilde"
55.5728172,12.0996204,n/a,"Regionaltog 51: Roskilde => Næstved"
55.5433839,12.117405,n/a,"Regionaltog 51: Næstved => Roskilde"
55.543946,12.1169422,n/a,"Regionaltog 51: Roskilde => Næstved"
55.6119489,11.773197,n/a,"Regionaltog 56: Kalundborg => København"
55.6119845,11.773256,n/a,"Regionaltog 56: København => Kalundborg"
55.595362,11.8592441,n/a,"Regionaltog 56: København => Kalundborg"
55.5953228,11.8592326,n/a,"Regionaltog 56: Kalundborg => København"
55.6043148,11.970291,n/a,"Regionaltog 56: Kalundborg => København"
55.6043579,11.9702673,n/a,"Regionaltog 56: København => Kalundborg"
55.6384716,12.0878634,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
55.6383636,12.0879863,n/a,"Regionaltog 56: Kalundborg => København"
55.6384988,12.0878325,n/a,"InterCity 4: København Østerport => Esbjerg"
55.6386292,12.0876841,n/a,"Regionaltog 56: København => Kalundborg"
55.6480126,12.1319063,n/a,"Regionaltog 56: København => Kalundborg"
55.6477449,12.1319432,n/a,"Regionaltog 56: Kalundborg => København"
55.7957424,12.1592918,C,"S-tog C: Frederikssund => Klampenborg"
55.7957926,12.1593427,C,"S-tog C: Klampenborg => Frederikssund"
55.4579631,12.186674,n/a,"Regionaltog 51: Roskilde => Næstved"
55.4579557,12.1867636,n/a,"Regionaltog 51: Næstved => Roskilde"
55.4797894,12.1755616,A,"S-tog A: Hillerød => Køge"
55.4798887,12.175754,A,"S-tog A: Køge => Hillerød"
55.4802863,12.1752682,n/a,"Regionaltog 51: Næstved => Roskilde"
55.4990465,12.1748837,A,"S-tog A: Hillerød => Køge"
55.4990293,12.1749423,A,"S-tog A: Køge => Hillerød"
55.4995587,12.1726847,n/a,"InterCityLyn 3: Struer => Herning => København"
55.499582,12.1725227,n/a,"InterCityLyn 3: København => Herning => Struer"
55.5213987,12.2089837,A,"S-tog A: Køge => Hillerød"
55.5214125,12.2089195,A,"S-tog A: Hillerød => Køge"
55.533366,12.2179825,A,"S-tog A: Hillerød => Køge"
55.5333047,12.218223,A,"S-tog A: Køge => Hillerød"
55.5663081,12.2696947,A,"S-tog A: Hillerød => Solrød Strand"
55.5662018,12.2697875,A,"S-tog A: Solrød Strand => Hillerød"
55.5816439,12.2967136,A,"S-tog A: Solrød Strand => Hillerød"
55.5817328,12.2965856,A,"S-tog A: Hillerød => Solrød Strand"
55.6486502,12.1970817,n/a,"Regionaltog 56: Kalundborg => København"
55.6488105,12.197162,n/a,"Regionaltog 56: København => Kalundborg"
55.5980108,12.3340665,A,"S-tog A: Hillerød => Solrød Strand"
55.597911,12.334304,A,"S-tog A: Solrød Strand => Hillerød"
55.6133891,12.3578655,A,"S-tog A: Hillerød => Solrød Strand"
55.613369,12.3579239,A,"S-tog A: Solrød Strand => Hillerød"
55.6486296,12.2688611,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
