latitude, longitude, name, train_line
55.6490335,12.268534,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.6484898,12.2689022,n/a,"Regionaltog 56: Kalundborg => København"
55.6488194,12.2687707,n/a,"Regionaltog 56: København => Kalundborg"
55.648901,12.2685799,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.6486812,12.2688405,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.6524185,12.3021144,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.652552,12.3020737,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.6580357,12.3538022,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.6582018,12.353745,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.7668439,12.190022,C,"S-tog C: Frederikssund => Klampenborg"
55.7668564,12.1901335,C,"S-tog C: Klampenborg => Frederikssund"
55.7797799,12.1854448,C,"S-tog C: Frederikssund => Klampenborg"
55.7797911,12.1855546,C,"S-tog C: Klampenborg => Frederikssund"
55.74989,12.2405917,C,"S-tog C: Frederikssund => Klampenborg"
55.7499439,12.2405898,C,"S-tog C: Klampenborg => Frederikssund"
55.7473685,12.3181006,C,"S-tog C: Frederikssund => Klampenborg"
55.7474038,12.3181552,C,"S-tog C: Klampenborg => Frederikssund"
55.7296702,12.3582252,H,"S-tog H: Ballerup => Østerport"
55.7297657,12.3583513,H,"S-tog H: Østerport => Ballerup"
55.7519375,12.2864553,C,"S-tog C: Frederikssund => Klampenborg"
55.751985,12.2864652,C,"S-tog C: Klampenborg => Frederikssund"
55.7823998,12.3718599,B,"S-tog B: Farum => Høje Taastrup"
55.7825026,12.3719705,B,"S-tog B: Høje Taastrup => Farum"
55.6233075,12.3867887,A,"S-tog A: Solrød Strand => Hillerød"
55.6234161,12.386774,A,"S-tog A: Hillerød => Solrød Strand"
55.6210514,12.4218707,A,"S-tog A: Hillerød => Solrød Strand"
55.6209254,12.421854,A,"S-tog A: Solrød Strand => Hillerød"
55.6255937,12.4556211,A,"S-tog A: Solrød Strand => Hillerød"
55.6257308,12.4555466,A,"S-tog A: Hillerød => Solrød Strand"
55.6630433,12.3987789,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.6631448,12.3987436,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.6651322,12.4410233,B,"S-tog B: Farum => Høje Taastrup"
55.6649686,12.4410169,B,"S-tog B: Høje Taastrup => Farum"
55.6648947,12.459452,B,"S-tog B: Farum => Høje Taastrup"
55.6647077,12.4589172,B,"S-tog B: Høje Taastrup => Farum"
55.6645533,12.4750171,B,"S-tog B: Farum => Høje Taastrup"
55.6644285,12.4750137,B,"S-tog B: Høje Taastrup => Farum"
55.6903215,12.4778688,C,"S-tog C: Frederikssund => Klampenborg"
55.6904088,12.4779786,C,"S-tog C: Klampenborg => Frederikssund"
55.6294749,12.4836143,A,"S-tog A: Hillerød => Solrød Strand"
55.6293709,12.4836978,A,"S-tog A: Solrød Strand => Hillerød"
55.6398033,12.4997751,A,"S-tog A: Hillerød => Solrød Strand"
55.6397334,12.4999566,A,"S-tog A: Solrød Strand => Hillerød"
55.6284054,12.5802197,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.6283659,12.5802166,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.6597791,12.4989647,F,"S-tog F: Hellerup => København Syd"
55.6597541,12.4991483,F,"S-tog F: København Syd => Hellerup"
55.6641521,12.4937228,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.6642741,12.4937383,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.6645362,12.4938071,F,"S-tog F: København Syd => Hellerup"
55.664539,12.4937406,F,"S-tog F: Hellerup => København Syd"
55.6674077,12.5041784,C,"S-tog C: Klampenborg => Frederikssund"
55.6673826,12.5039955,C,"S-tog C: Frederikssund => Klampenborg"
55.6523242,12.5160146,A,"S-tog A: Solrød Strand => Hillerød"
55.6523621,12.516011,A,"S-tog A: Hillerød => Solrød Strand"
55.6529452,12.5147997,n/a,"Regionaltog 54: Rødby Færge => Køge Nord => København"
55.6534201,12.5142333,n/a,"Regionaltog 54: København => Køge Nord => Rødby Færge"
55.6514638,12.5267249,A,"S-tog A: Solrød Strand => Hillerød"
55.6515788,12.5266996,A,"S-tog A: Hillerød => Solrød Strand"
55.6637187,12.5135906,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.663584,12.5135401,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
55.6636764,12.513538,n/a,"InterCity 4: København Østerport => Esbjerg"
55.6638322,12.5135942,H,"S-tog H: Ballerup => Østerport"
55.6638689,12.5135963,H,"S-tog H: Østerport => Ballerup"
55.672064,12.4931365,F,"S-tog F: Hellerup => København Syd"
55.6720673,12.4932049,F,"S-tog F: København Syd => Hellerup"
55.6778218,12.4923752,F,"S-tog F: København Syd => Hellerup"
55.6778063,12.4922958,F,"S-tog F: Hellerup => København Syd"
55.6780431,12.5037367,C,"S-tog C: Klampenborg => Frederikssund"
55.6780219,12.5035447,C,"S-tog C: Frederikssund => Klampenborg"
55.6872235,12.4915364,H,"S-tog H: Østerport => Ballerup"
55.6871213,12.4914714,H,"S-tog H: Ballerup => Østerport"
55.6854483,12.4986872,H,"S-tog H: Østerport => Ballerup"
55.6856247,12.4990686,F,"S-tog F: København Syd => Hellerup"
55.6856523,12.4990225,F,"S-tog F: Hellerup => København Syd"
55.6853566,12.4985144,H,"S-tog H: Ballerup => Østerport"
55.6905173,12.5153255,F,"S-tog F: København Syd => Hellerup"
55.6905481,12.5152853,F,"S-tog F: Hellerup => København Syd"
55.6952908,12.5266889,F,"S-tog F: København Syd => Hellerup"
55.695324,12.5266717,F,"S-tog F: Hellerup => København Syd"
55.6549264,12.5375112,A,"S-tog A: Hillerød => Solrød Strand"
55.6548414,12.5377056,A,"S-tog A: Solrød Strand => Hillerød"
55.6633973,12.5361483,H,"S-tog H: Ballerup => Østerport"
55.6635043,12.536161,H,"S-tog H: Østerport => Ballerup"
55.6649803,12.5597576,H,"S-tog H: Ballerup => Østerport"
55.6650537,12.5596531,A,"S-tog A: Solrød Strand => Hillerød"
55.6651428,12.5595262,A,"S-tog A: Hillerød => Solrød Strand"
55.6653457,12.5592374,H,"S-tog H: Østerport => Ballerup"
55.672259,12.5648209,H,"S-tog H: Ballerup => Østerport"
55.67247,12.5654242,n/a,"InterCityLyn 3: Struer => Herning => København"
55.6725243,12.565583,n/a,"Regionaltog 54: Rødby Færge => Roskilde => København"
55.6725583,12.5656821,n/a,"Regionaltog 56: København H => Østerport"
55.6724353,12.565323,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.6723802,12.5651619,n/a,"InterCityLyn 5: Københavns Lufthavn => Sønderborg"
55.6723467,12.565064,n/a,"Regionaltog 56: Østerport => København H"
55.6722889,12.5648951,n/a,"InterCity 4: København Østerport => Esbjerg"
55.6726166,12.5658525,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.672113,12.5643942,H,"S-tog H: Østerport => Ballerup"
55.6721688,12.5645574,A,"S-tog A: Hillerød => Solrød Strand"
55.6722028,12.5646566,A,"S-tog A: Solrød Strand => Hillerød"
55.6766343,12.562427,A,"S-tog A: Hillerød => Solrød Strand"
55.6766063,12.5626027,A,"S-tog A: Solrød Strand => Hillerød"
55.6838724,12.5727106,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.6834698,12.5716858,A,"S-tog A: Hillerød => Solrød Strand"
55.6838245,12.5728159,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.6833936,12.5718349,A,"S-tog A: Solrød Strand => Hillerød"
55.7246816,12.3857099,H,"S-tog H: Østerport => Ballerup"
55.7246435,12.3856991,H,"S-tog H: Ballerup => Østerport"
55.7230104,12.4026979,C,"S-tog C: Frederikssund => Klampenborg"
55.7231166,12.4027285,C,"S-tog C: Klampenborg => Frederikssund"
55.7187926,12.4435031,H,"S-tog H: Ballerup => Østerport"
55.7188842,12.4435934,H,"S-tog H: Østerport => Ballerup"
55.6988891,12.4694841,C,"S-tog C: Klampenborg => Frederikssund"
55.6988645,12.4692879,C,"S-tog C: Frederikssund => Klampenborg"
55.7102613,12.4630766,C,"S-tog C: Frederikssund => Klampenborg"
55.7103127,12.4632263,C,"S-tog C: Klampenborg => Frederikssund"
55.7652357,12.4079924,B,"S-tog B: Høje Taastrup => Farum"
55.7652048,12.4079453,B,"S-tog B: Farum => Høje Taastrup"
55.7652239,12.4336971,B,"S-tog B: Høje Taastrup => Farum"
55.7651013,12.4337631,B,"S-tog B: Farum => Høje Taastrup"
55.7567568,12.4731786,B,"S-tog B: Høje Taastrup => Farum"
55.7566789,12.4730226,B,"S-tog B: Farum => Høje Taastrup"
55.7615229,12.4545391,B,"S-tog B: Farum => Høje Taastrup"
55.7616545,12.454577,B,"S-tog B: Høje Taastrup => Farum"
55.7961593,12.473009,A,"S-tog A: Køge => Hillerød"
55.7961502,12.4729426,A,"S-tog A: Hillerød => Køge"
55.7470918,12.494152,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.7472251,12.4942003,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.7447187,12.5080201,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.7446075,12.5079082,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.7393438,12.5242734,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.7392257,12.5241552,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.7003665,12.5377601,F,"S-tog F: København Syd => Hellerup"
55.7003706,12.5376957,F,"S-tog F: Hellerup => København Syd"
55.7062314,12.5413401,F,"S-tog F: Hellerup => København Syd"
55.7061882,12.5414647,F,"S-tog F: København Syd => Hellerup"
55.7207217,12.5410239,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.7207356,12.5410859,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.7153842,12.5599092,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.715444,12.5597791,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.7155245,12.559604,F,"S-tog F: København Syd => Hellerup"
55.7155843,12.5594738,F,"S-tog F: Hellerup => København Syd"
55.7155174,12.5788041,A,"S-tog A: Hillerød => Solrød Strand"
55.7155495,12.5788459,A,"S-tog A: Solrød Strand => Hillerød"
55.7154521,12.5787311,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.7156238,12.5789191,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.7323971,12.536128,Bx,"S-tog Bx: Høje Taastrup => Buddinge"
55.7323542,12.535933,Bx,"S-tog Bx: Buddinge => Høje Taastrup"
55.7306206,12.567231,C,"S-tog C: Frederikssund => Klampenborg"
55.7305611,12.566591,A,"S-tog A: Hillerød => Solrød Strand"
55.7305769,12.5667609,C,"S-tog C: Klampenborg => Frederikssund"
55.7306142,12.5671621,A,"S-tog A: Solrød Strand => Hillerød"
55.7306362,12.5673987,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.7306423,12.5674645,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.7427501,12.5576867,A,"S-tog A: Hillerød => Køge"
55.7428676,12.5579315,A,"S-tog A: Køge => Hillerød"
55.7680107,12.5030568,A,"S-tog A: Hillerød => Solrød Strand"
55.7681414,12.5032114,A,"S-tog A: Solrød Strand => Hillerød"
55.7739528,12.5055467,n/a,"Nærumbanen"
55.7739462,12.5050668,n/a,"Lokaltog 910: Jægersborg => Nærum"
55.7739022,12.5059047,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.7708104,12.5127572,n/a,"Lokaltog 910: Jægersborg => Nærum"
55.7704,12.5134237,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.7616945,12.5211854,A,"S-tog A: Hillerød => Køge"
55.7617923,12.5212819,A,"S-tog A: Køge => Hillerød"
55.7812606,12.4836589,A,"S-tog A: Køge => Hillerød"
55.7811651,12.4835184,A,"S-tog A: Hillerød => Køge"
55.7849627,12.4973638,n/a,"Nærumbanen"
55.7849591,12.4973247,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.7849663,12.4974029,n/a,"Lokaltog 910: Jægersborg => Nærum"
55.7937279,12.5008698,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.799759,12.5097837,n/a,"Nærumbanen"
55.7997289,12.5097393,n/a,"Lokaltog 910: Jægersborg => Nærum"
55.7997891,12.5098281,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.753579,12.5414175,A,"S-tog A: Hillerød => Køge"
55.7536102,12.5414546,A,"S-tog A: Køge => Hillerød"
55.7517552,12.5723836,C,"S-tog C: Frederikssund => Klampenborg"
55.7517759,12.5723267,C,"S-tog C: Klampenborg => Frederikssund"
55.5626058,12.9759926,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.5628793,12.975702,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
55.6297306,12.6015866,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.6298669,12.6015754,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.6295771,12.6494172,n/a,"Regionaltog 50: CPH Lufthavn => København S => Høje Taastrup => Slagelse"
55.6295397,12.6494168,n/a,"Regionaltog 50: Slagelse => Høje Taastrup => København S => CPH Lufthavn"
55.6933912,12.5882591,A,"S-tog A: Hillerød => Solrød Strand"
55.6932515,12.5885641,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.6930296,12.5889947,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.6931253,12.588795,n/a,"InterCity 4: Esbjerg => København Østerport"
55.693155,12.5887387,n/a,"InterCity 4: København Østerport => Esbjerg"
55.6933008,12.5884632,A,"S-tog A: Solrød Strand => Hillerød"
55.6919308,12.5860675,H,"S-tog H: Ballerup => Østerport"
55.7049649,12.5909323,A,"S-tog A: Hillerød => Solrød Strand"
55.7049786,12.5910912,A,"S-tog A: Solrød Strand => Hillerød"
55.762875,12.5836848,C,"S-tog C: Frederikssund => Klampenborg"
55.7629237,12.5834383,C,"S-tog C: Klampenborg => Frederikssund"
55.7767926,12.5885299,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.776825,12.5887351,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.5932728,13.0009383,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
55.5933104,13.0011166,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.6096562,13.0008885,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.6097473,13.0008325,n/a,"Tog 80: København => Stockholm"
55.6099276,13.0007471,n/a,"Tåg 80: Stockholm => København"
55.7067655,13.18634,n/a,"Tog 80: København => Stockholm"
55.7068794,13.1860224,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
55.7068195,13.1866379,n/a,"Tåg 80: Stockholm => København"
55.706821,13.186695,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
55.9636051,11.8527909,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9635979,11.852687,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9602432,11.8730342,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9768654,11.9135913,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9768233,11.9136391,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9854605,11.9427374,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9854026,11.9427853,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.8102682,12.115799,C,"S-tog C: Frederikssund => Klampenborg"
55.8103083,12.1158042,C,"S-tog C: Klampenborg => Frederikssund"
55.9349383,12.0465962,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9349037,12.0464893,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9465627,12.0341902,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9750741,12.0011512,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9914118,11.9714264,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9914527,11.9713966,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9684229,12.0192324,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9684292,12.0193543,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9231525,12.0733485,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.9230886,12.0733843,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9157566,12.1021928,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9073127,12.149576,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.9073681,12.1495917,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.886645,12.2022776,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.886694,12.202285,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.8935265,12.2795492,n/a,"Lokaltog 920R: Hundested => Hillerød"
55.8935785,12.2794793,n/a,"Lokaltog 920R: Hillerød => Hundested"
55.8710652,12.3568755,A,"S-tog A: Solrød Strand => Hillerød"
55.8710487,12.3568179,A,"S-tog A: Hillerød => Solrød Strand"
55.8404293,12.4235411,A,"S-tog A: Hillerød => Solrød Strand"
55.8404641,12.4235707,A,"S-tog A: Solrød Strand => Hillerød"
55.8077169,12.4682648,A,"S-tog A: Hillerød => Solrød Strand"
55.8076771,12.4686238,A,"S-tog A: Solrød Strand => Hillerød"
55.8020781,12.5196002,n/a,"Lokaltog 910: Nærum => Jægersborg"
55.8234887,12.5716336,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.8234911,12.5717014,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.8527277,12.5624824,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.8527253,12.5624117,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.9032555,12.5023903,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.9032617,12.5024541,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.8824261,12.5314535,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.8824003,12.5313918,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.933461,12.5061623,n/a,"Regionaltog 40: Nivå => CPH Lufthavn"
55.9333888,12.506417,n/a,"Regionaltog 40: CPH Lufthavn => Nivå"
55.9637673,12.5329685,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.9637549,12.5330335,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
55.9954629,12.5495214,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
56.0092366,12.583231,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.0092723,12.5832147,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.8790527,12.857337,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
55.8790632,12.8574026,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
56.0326685,12.6126245,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
56.0438534,12.6946833,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
56.0437749,12.6944415,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
55.8378366,13.3052278,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.8378147,13.3054176,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.2457773,12.8538568,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
56.2457634,12.8536654,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.430524,12.9038775,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.4304086,12.9040466,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
56.5022282,12.998906,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.5021828,12.9991479,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
55.9371279,13.5420144,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
55.9370965,13.5420598,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.1586271,13.7635901,n/a,"Tog 80: København => Stockholm"
56.1585721,13.7638828,n/a,"Train 90: Karlskrona => Malmö => København"
56.1569818,13.7626874,n/a,"Tåg 80: Stockholm => København"
56.0317702,14.1510572,n/a,"Train 90: Helsingør => København => Malmø => Karlskrona"
56.3810861,13.995448,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
56.3810632,13.9955291,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.5510147,14.1368974,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
56.5509985,14.1369528,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.0672219,14.4807748,n/a,"Train 90: Helsingør => København => Malmø => Karlskrona"
56.0671879,14.4807541,n/a,"Train 90: Karlskrona => Malmö => København"
56.6431283,9.7824324,n/a,"InterCity 1: København => Aalborg"
56.7689757,9.8598329,n/a,"InterCity 1: København => Aalborg"
56.8362435,9.8874201,n/a,"InterCity 1: København => Aalborg"
56.8920437,9.844002,n/a,"InterCity 1: København => Aalborg"
56.97208,9.856217,n/a,"InterCity 1: København => Aalborg"
57.0078826,9.8978809,n/a,"InterCity 1: København => Aalborg"
56.9194665,12.508283,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.9196075,12.5083103,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.3632692,12.1357043,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.3632608,12.135637,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
57.109345,12.2482916,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.109357,12.2481487,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.6691882,12.8645823,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.6691802,12.8646569,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.4902084,12.0799319,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.4885172,12.0797565,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
57.6559238,12.0188611,n/a,"Train 100: Gothenburg => Malmö => Copenhagen"
57.6559029,12.018634,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
57.7096734,11.9731736,n/a,"Train 100: Copenhagen => Malmö => Gothenburg"
56.8988713,14.5571662,n/a,"Tog 80: København => Stockholm"
56.8988542,14.5572289,n/a,"Tåg 80: Stockholm => København"
56.898819,14.5573686,n/a,"Train 95: Kalmar => Malmö => København => Helsingør"
56.8998673,14.558348,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
57.6516499,14.694734,n/a,"Tåg 80: Stockholm => København"
57.6523159,14.6937886,n/a,"Tog 80: København => Stockholm"
56.661187,16.3610911,n/a,"Train 95: Helsingør => København => Malmö => Kalmar"
58.3228226,15.1321668,n/a,"Tåg 80: Stockholm => København"
58.3228288,15.132092,n/a,"Tog 80: København => Stockholm"
58.4162096,15.6261724,n/a,"Tog 80: København => Stockholm"
58.4161788,15.6261145,n/a,"Tåg 80: Stockholm => København"
58.5963316,16.1820694,n/a,"Tåg 80: Stockholm => København"
58.5966177,16.1817125,n/a,"Tog 80: København => Stockholm"
59.163178,17.6475843,n/a,"Tåg 80: Stockholm => København"
59.1632119,17.6475191,n/a,"Tog 80: København => Stockholm"
59.3297015,18.0565815,n/a,"Tog 80: København => Stockholm"
59.3299737,18.0575722,n/a,"Tåg 80: Stockholm => København"
